Cust_User,Email,Is_Student
harry3,[email],1
jane55,[email],1
sal12,[email],1
dan2,[email],1
carrie1,[email],1
hal8,[email],1
jose99,[email],1
jill123,[email],1
great1337,[email],1
sandy77,[email],1
calzone96,[email],0
andrew1,[email],0
chewy8,[email],0
pleasant1,[email],0
starwarsfan119,[email],0
kyle9,[email],0
kat74,[email],0
hermione6,[email],0
potterfan5eva,[email],0
sarah9,[email],0
